624,637.0787597439365
625,979.4482722554833
626,543.5207724905573
627,629.8187313317458
627,492.407357385179
629,616.2134273244427
629,656.0701734638714
632,618.2412617414752
634,471.96664386018995
634,632.0376436810975
635,1013.5796924832707
635,867.751308647931
637,510.90757381975016
637,644.5700197227354
639,604.9865448054542
639,608.3090919607716
641,379.2348005273782
644,491.39837246888544
646,640.669113262164
647,631.3249836184913
647,624.6951983499101
649,601.6999408593331
651,837.4434323572415
652,821.3832675228339
652,1040.34056733405
653,485.8552310341828
657,659.0
657,722.3319204713949
658,544.9125840944694
659,519.5405796714705
659,639.6229252231144
660,608.7510217487927
661,651.741431016929
661,521.2689787174486
662,393.5405880440241
662,636.9006247804589
664,522.8393306028856
666,599.9242048968081
666,663.8978490349222
669,674.5275920760637
669,579.1000669333063
670,727.9381250191719
671,646.6628729188582
671,488.63519764889907
674,399.953937114353
674,688.1138833110783
675,765.6189156875303
676,729.3213874886537
677,479.97907958456653
677,280.82978643418244
680,687.655488048316
681,692.1851759219645
681,597.9202644866805
682,815.8906940298436
684,846.4148742754494
685,908.741290746521
685,814.6702985999545
687,767.6802683058419
687,909.3768865487791
688,511.99160521162287
688,474.60541084077505
689,1228.1753895456982
689,461.5291416825929
690,735.072397317904
690,705.5757319925949
692,701.5858460507599
692,800.7933791905674
694,701.8825003382609
695,501.6878037093222
695,713.372410163695
696,566.4902312424546
697,731.5515548344868
698,832.0126671563744
698,710.0500590572417
699,662.2432572878126
699,735.2893234479617
701,625.9215167522691
701,534.9808625895099
702,775.367094655931
702,495.4425826608905
704,775.627184277209
704,841.505142048371
706,637.3665052145883
707,397.705704001819
708,760.8113256695086
708,702.8533834920154
709,697.6451521383766
709,970.3178381072721
710,697.7221427272542
712,811.8652802582344
714,711.8185306292429
715,597.9787319402918
716,731.1721095537407
716,754.5688876099093
718,725.3263071094956
718,460.5169724848929
720,741.1259644762126
720,670.1962722178974
723,885.1576785698603
723,672.945233662628
725,720.4822598839355
726,473.7770680999307
726,746.0634242619537
727,629.6229238264813
728,702.0808878399706
730,683.8349097267596
730,737.8757624021783
731,1013.9619501987222
731,796.6034965670791
733,694.3065310135619
734,681.65230460871
734,684.5770190798995
735,752.6867883364654
735,721.1359556318619
737,669.6666020794157
737,674.0975357015406
739,871.8091802204469
739,1187.4078601329268
741,812.3681864863352
744,806.2402189047899
744,739.569763977927
745,788.8011387938526
746,553.2940799912683
746,760.3598646503892
747,689.4883299622795
749,882.6452650486519
750,672.0961066561091
750,784.5215281313049
752,776.1511474914057
752,1028.5576972376389
753,747.0668859019269
753,587.2366087708157
754,671.8473377012651
755,787.9644514541543
756,1003.2874837329122
756,810.2584275082507
757,587.1697087856182
757,741.4211914361443
758,811.2503085541924
759,744.9096146748508
760,799.8768286022736
761,985.2558802847994
761,725.245306730558
762,785.6286157650522
762,545.1060163995732
764,761.1955462065922
764,749.4296311928967
766,767.5077472678308
766,913.607173754569
767,928.2100810435996
767,856.8664049346767
768,855.5611938249888
769,931.9549286836467
769,840.0743075646773
770,740.4041880597221
770,826.4844871902187
771,824.790404288872
772,859.0605304521857
772,725.2155047118868
776,790.2354197691718
776,645.1822577626583
777,1009.9239239797455
777,853.2634515178485
778,675.2657032569632
778,787.8636288772054
779,766.986888539979
779,786.9504819468501
780,766.7606862669952
782,572.6014652951073
782,692.2551532626719
783,950.5534434448867
783,916.938442561639
784,906.4083902012605
784,917.5651398870964
785,778.7238854554374
786,811.3324635133182
786,723.4103574952401
788,819.7095822357774
788,886.712616399521
789,795.0025685012198
790,799.9348372354539
792,861.936207933959
792,735.0602789026901
795,799.0946945252367
796,881.8501953125151
796,828.0723443809522
800,899.2151920644062
801,1019.8298295321597
801,777.4432354995214
802,227.44518463462487
802,557.934538705907
803,782.5558456390178
804,988.8595984620764
804,803.6024321043102
806,1015.5197028676728
809,908.3217728064526
810,778.1069834685297
810,895.7367233461639
811,808.4799966375376
811,659.3099521704394
812,721.1566474119531
813,815.0
814,989.9420790282106
814,871.2579934126647
815,713.2606256635165
815,1291.598508879933
816,1027.802279432624
817,826.0953573530505
817,910.4705591286678
819,794.2808179746405
819,789.22516375748
822,749.1019128588512
824,857.4070091994002
825,615.2802718460615
827,859.320684485851
827,978.7983971513378
829,830.3514234431049
830,839.4396606282054
833,816.5370367873397
834,1068.2236138998073
834,1140.6460419080165
835,888.1750717934046
836,839.6636545145946
837,953.1999205576445
838,837.7317631327369
839,867.4053355655429
841,703.4019953019653
841,1000.1985297560609
842,897.8587018904298
842,667.8200726298561
843,716.5096323804732
844,993.8970919414962
844,851.1625686244499
845,881.6429704202566
845,719.5307239094645
846,802.2708199291617
847,865.5448829533632
849,1017.5693634615027
850,822.2550132228316
850,949.4039985219091
853,661.8627330957672
853,927.6487970719593
854,910.8045387031434
854,964.5129171504824
855,433.4349107860081
857,828.1966223265268
858,1042.0167746915736
858,849.1759233819705
859,837.9512191361489
859,1215.8847378684295
863,848.6935114838892
864,896.4705573368318
864,588.6543509896794
865,739.4580750083738
869,859.8588583201462
871,940.5562881996019
874,830.1004912991206
876,860.3113215486853
876,907.6772617203562
878,883.168246221822
878,920.7519057738291
879,844.2534355630617
880,892.2930814876499
880,426.6105485807476
882,1006.3414494457548
883,952.1162476403221
884,872.3668843394883
886,1133.0358955954812
886,903.1866231189899
887,871.6988262643645
887,1075.3902569925572
888,964.273920249243
888,786.4387913689931
889,787.8156946708418
892,885.7967261208654
893,1107.2916988310685
893,918.9625354661996
894,947.5630949787414
895,924.1233862451919
895,984.422861594679
896,580.75379792998
896,904.3611714324006
898,1004.386900468815
898,993.5346505820512
900,1299.9092920882276
900,911.2355498518647
901,839.0964576294072
901,916.6479191810646
902,874.6367700047848
905,930.8158744978963
905,935.4424968237776
906,944.9058729724275
907,867.8864423454694
908,817.4734732468501
911,939.1299847233415
912,904.1408850175321
913,1046.2472290086284
914,1227.6110619789797
914,886.6618011827775
917,1092.4195331423061
917,1008.4482997672484
919,1030.2616548833723
919,921.0
920,950.5794460519813
921,1175.1388093034745
922,1021.7483931366337
923,943.8480387043434
923,929.9041091204336
924,961.1176666585906
926,931.3903953997278
926,916.3870976196229
927,855.9876352391392
927,788.1220500463085
930,1082.431668172846
930,661.5297641813563
933,1069.573037506882
934,898.6220746124524
934,1140.1061366008785
936,670.3763195511087
936,934.651451531056
937,1011.9880611761462
938,880.3105530955187
938,1113.8055424277227
939,947.8923804441836
939,945.148159491512
941,937.5272894712341
942,879.862513816152
942,1042.9767723995406
943,797.9283385113878
943,946.3287137924065
944,991.3747089118739
944,1312.4324228414598
945,742.5297724400882
945,1010.2819656972379
946,715.3439640956067
948,933.2641964079655
951,942.1101015254219
952,847.6034067022507
953,937.8614331644465
956,959.171946766602
956,1002.5603907614139
958,869.559907526123
962,769.5817056042284
963,790.160847655332
964,1089.2697507773794
964,977.0090032366634
966,1066.5841118162498
966,1085.4196516099194
968,989.4298412437483
968,812.3255773734177
969,1067.710308598799
970,950.5250216605078
970,959.4919847754171
971,626.7814957000284
974,976.0942471081964
974,913.8578350610179
976,959.5865672833219
976,910.6646947215759
977,957.559070858569
978,1404.0442735240363
979,929.0274527817735
981,1006.6754387628914
981,1216.233241521325
982,1493.3177387306052
983,1004.1875752193163
983,1406.9423069117631
985,1041.5351553406342
985,969.6166043579566
986,962.1695997625824
986,1342.4725280456178
988,1038.82533752809
988,848.6207057512679
991,1180.5631887106658
991,860.5069171933238
995,947.9599228494387
995,1090.4562414725747
998,927.817903089227
999,963.3700996004229
